ID de l'activité,Date de l'activité,Nom de l'activité,Type d'activité,Description de l'activité,Temps écoulé,Distance,Fréquence cardiaque max.,Effort relatif,Déplacement-transport,Note privée sur les activités,Matériel utilisé pour l'activité,Nom du fichier,Poids de l'athlète,Poids du vélo,Temps écoulé,Durée de déplacement,Distance,Vitesse max.,Vitesse moyenne,Dénivelé positif,Dénivelé négatif,Altitude min.,Altitude max.,Pente max.,Pente moyenne,Pente positive moyenne,Pente négative moyenne,Cadence max.,Cadence moyenne,Fréquence cardiaque max.,Fréquence cardiaque moyenne,Puissance max.,Puissance moyenne,Calories,Température max.,Température moyenne,Effort relatif,Effort total,Nombre de sorties course à pied,Temps de montée,Temps de descente,Autres temps,Effort ressenti,Type,Heure de début,Puissance moyenne pondérée,Nombre d'échantillons de puissance,Utiliser l'Effort ressenti,Effort relatif ressenti,Déplacement-transport,Poids total soulevé,À partir du téléchargement,Distance ajustée selon la pente,Heure d'observation de la météo,Conditions météo,Température selon les prévisions météo,Température ressentie,Point de rosée,Humidité,Pression atmosphérique,Vitesse du vent,Rafale de vent,Direction du vent,Intensité des précipitations,Heure de lever du soleil,Heure de coucher du soleil,Phase de la lune,Vélo,Matériel,Probabilité de précipitations,Type de précipitations,Couverture nuageuse,Visibilité selon les prévisions météo,Indice UV,Ozone selon les prévisions météo,Nombre de sauts,Grit total,Flow moyen,Signalé,Vitesse moyenne (temps écoulé),Distance sur chemin,Distance récemment découverte,Distance sur chemin récemment découverte,Nombre d'activités,Nombre total de pas,CO2 économisé,Longueur de piscine,Charge d’entraînement,Intensité,Vitesse moyenne ajustée selon la pente,Temps enregistré par le chronomètre,Nombre total de cycles,Récupération,Avec mon animal de compagnie,Compétition,Sortie longue,Pour la bonne cause,Support
10862602125,"29 févr. 2024, 08:51:18",Ski à Verbier un jeudi avec Jakob et Phillipe,Ski alpin,Aller en cours c'est surcoté ,27719,"67,60",,,false,,,activities/10862602125.fit,,,27719.0,15134.0,67608.4,29.598,4.467,7254.5,7579.5,1228.5,3268.9,50.0,0.5,,,,,,,,,,,,,,20,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.439,15093.5,,,,,,,,,,,,,,,,,media/56ace9fd-78eb-4297-818b-efa42438bad9.jpg|media/3dc9391c-831a-4d97-b2e4-34a51a12b4af.jpg|media/3f1ac3be-efdf-49cf-a405-853ac2b2b041.jpg
10879153925,"2 mars 2024, 10:55:09",Rando aux Six blancs,Ski de randonnée,Petite rando mais rapide 👌,9595,"8,08",,,false,,,activities/10879153925.fit,,,9595.0,6966.0,8083.8,6.32,1.16,751.0,727.0,1704.8,2457.4,49.4,0.0,,,,,,,,,,,19.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.843,4465.8,,,,,,,,,,,,,,,,,media/491f117a-da78-4a74-abeb-508635de6eed.jpg|media/1ced5d06-27a2-4c24-bc4e-7af81dceb7f9.jpg|media/9ae06d4f-4a5c-42e7-a72a-494c4fdd06c0.jpg|media/205c6cee-1f2d-43c0-8a4f-5e3587b42f7b.jpg
10961261904,"14 mars 2024, 08:48:03",Ski jeudi à Grimentz,Ski alpin,Sortie random avec Jonas et Jakob + grimpe le soir 👌,24761,"88,82",,,false,,,activities/10961261904.fit,,,24761.0,19461.0,88827.5,20.6,4.564,9807.2,10919.4,1587.4,2868.4,50.0,-1.1,,,,,,,,,,,,,,27,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.587,7860.5,,,,,,,,,,,,,,,,,media/aedc5383-aab8-4f9a-a027-45a31079697d.jpg|media/77f7fd68-9e94-4223-9bd7-3b3d9bf7293b.jpg|media/09e365ac-3d59-4fb6-8358-dbbaa5e611ed.jpg|media/5947b175-fc3c-4f0a-8065-396718edac29.jpg|media/54a53cdf-ed32-4b0f-96e0-13418378b98d.jpg|media/7dfeb5f3-ed01-4cf1-8af7-6ab9770da5fc.jpg
10966170147,"15 mars 2024, 09:42:36",Ski à Saint cul,Ski alpin,"",20788,"54,11",,,false,,,activities/10966170147.fit,,,20788.0,12016.0,54115.9,20.48,4.504,6074.8,6299.5,1714.6,2977.6,50.0,-0.4,,,,,,,,,,,,,,15,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.603,4021.1,,,,,,,,,,,,,,,,,""
11013719409,"22 mars 2024, 08:49:49",Ça va bosser à Lausanne,Vélo,,8740,"64,92",,,false,,,activities/11013719409.gpx,,,8740.0,8484.0,64923.7,12.476,7.652,274.9,350.3,376.7,481.8,12.6,-0.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.428,0.0,,,,,,,,,,,,,,,,,media/d3b17f62-ccae-460b-92f9-7a0316de4cd6.jpg|media/54cb006c-85f8-4f18-9558-5dcbd531d505.jpg
11037613991,"25 mars 2024, 10:24:33",Rando au mont de l'étoile,Ski de randonnée,"Départ trop tard, des couteaux qui marchent pas, des énormes sabots, ma fix qui marche une fois sur deux, la neige qui n'était plus bonne le temps qu'on redescende.. Mais à part ça s'était sympa 😂",26650,"13,08",,,false,,,activities/11037613991.fit,,,26650.0,11275.0,13081.0,12.2,1.16,1411.0,1518.0,1835.2,3341.8,49.9,0.1,,,,,,,,,,,19.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.491,8154.0,,,,,,,,,,,,,,,,,media/210656d7-1008-4918-a58a-c297c5892240.jpg|media/fc006341-0ad2-461f-a124-f9994d18f065.jpg|media/acd88cc0-982d-47e5-924f-6098b31ccc47.mp4|media/1f2da563-ef4e-4e03-a8f2-c8abce1e3d29.jpg|media/3e7dd06a-3473-4335-8b32-6b909f7da715.jpg|media/51da3aa2-75f9-4c29-88fb-4d5e3b193111.jpg|media/0a8ea2ea-5fb9-40ca-8ce1-458fbd432504.jpg|media/625880a4-5b6a-45df-927f-721be421fd26.jpg
11057292218,"28 mars 2024, 18:51:31",Haa le 45min 😬,Course à pied,Never mind j'aime toujours pas courir..,3084,"10,04",,,false,,,activities/11057292218.gpx,,,3084.0,3084.0,10044.7,5.758,3.257,51.7,101.9,421.9,500.9,7.4,-0.5,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,9989.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.257,1912.7,,,,,,,,,,,,,,,,,media/ab4156c4-81ef-4056-824d-24880c5dc6d7.jpg
11063479605,"29 mars 2024, 08:50:47",Une semi rando jusqu'à la pointe de Penne,Ski de randonnée,"C'est la faute au vent mais surtout à Marine si on a pas pu finir, booooh",15867,"8,40",,,false,,,activities/11063479605.fit,,,15867.0,6749.0,8404.0,12.4,1.245,917.0,990.0,1671.0,2384.0,49.5,0.1,,,,,,,,,,,19.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.53,4523.0,,,,,,,,,,,,,,,,,media/f6f48b93-f44a-40fb-8a39-565174544d4b.jpg|media/def4c461-b6b3-4b34-a838-4b39596f831b.mp4|media/9862c058-ed82-4d5b-bd81-be3eceefffe5.jpg|media/05c414a3-3755-4c54-9050-49f21d2e11d8.jpg|media/b8c47a32-1e08-41f1-99af-0cf9f535eb88.jpg|media/c8d7b1d8-2b85-44a1-95f4-194cbd434859.jpg|media/75c31907-aa81-46f6-a598-75345467c007.mp4|media/3021397b-9611-45be-a882-303c4917c3ac.mp4
11183945311,"14 avr. 2024, 06:53:20",Les Louerretes ( jusqu'au bout cette fois),Ski de randonnée,Beaucoup de rando à pied mais la neige était étonnement pas mal pour un mois d'avril,18610,"12,53",,,false,,,activities/11183945311.fit,,,18610.0,12509.0,12532.3,9.34,1.002,1363.0,1301.0,1738.0,3073.8,49.1,0.1,,,,,,,,,,,23.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.673,11508.4,,,,,,,,,,,,,,,,,media/66eac3e6-b911-4f64-a31f-5edf7abaa200.jpg|media/6a3a73de-120f-46ee-831e-72b502133ac6.jpg|media/ca9e9552-2e26-47ba-a0fd-05086b946588.jpg|media/1f675c73-22bd-4c99-80c0-51a381b3b623.jpg|media/b7801a81-9edb-4440-b620-0b69ad22d542.jpg|media/719a269f-87ab-48de-801d-ec2ce7ee6e2d.jpg|media/eefa3107-df53-475e-b3ca-4454db09974a.jpg|media/8e9c6760-617f-4a19-86d9-5110460ff43e.jpg
11218037096,"19 avr. 2024, 09:40:06",Dent de valerette  2,Ski de randonnée,Petite montée random avec Jakob un vendredi. La neige était incroyable pour un mois d'avril 😁,21780,"6,23",,,false,,,activities/11218037096.gpx,,,21780.0,5550.0,6232.8,10.44,1.123,746.4,746.4,1287.5,2030.0,50.0,-0.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.286,4675.9,,,,,,,,,,,,,,,,,media/773e92d0-f61e-4f2e-aa5a-650e245c46fc.jpg|media/6587bcc9-3a41-40d3-a081-23ce007b5683.mp4|media/4c80c57c-5116-4550-bf6b-ae17746f522e.jpg|media/b1d29968-ecca-4476-839e-4bac321b112b.jpg|media/d7eedc11-54e9-4d0e-9979-bbb81ad05c16.jpg|media/2e2df43b-2439-44d2-977b-6a573674a5c2.mp4|media/3cd237fa-30f6-4dd3-892a-8a674bff5316.jpg|media/5015bf63-9fa8-4daf-9ad9-f00e3461fd04.jpg
11231310273,"21 avr. 2024, 11:20:28",Course avec un pivert dans la tête,Course à pied,"Course contre la leucémie ( ou pour?)
Avec Jakob, Mattéo et Marine",3904,"13,01",,,false,,,activities/11231310273.gpx,,,3904.0,3866.0,13011.1,4.658,3.366,0.0,4.0,373.7,378.7,6.5,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,13018.7,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.333,0.0,,,,,,,,,3.367,,,,,,,,media/71b7b7a5-bb78-4849-8217-33ab7f48738d.jpg|media/6201af50-e1b9-4608-abb5-81e17ca37f66.jpg|media/a4186e48-1df3-4aa6-b4b2-397709ef4414.jpg|media/1326c874-ae75-44ce-b16c-2567e4aafde4.jpg
11237988460,"20 avr. 2024, 07:22:00",Montée du bonhomme de tsapi,Ski de randonnée,"La deuxième meilleure neige de l'année en fin d'avril, incroyable",23895,"11,33",,,false,,,activities/11237988460.fit,,,23895.0,10352.0,11331.0,9.0,1.095,1096.0,1139.0,1667.6,2818.2,49.9,0.0,,,,,,,,,,,18.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.474,4429.9,,,,,,,,,,,,,,,,,media/5f246a53-b194-4b96-93b2-e2ec5690f626.jpg|media/3e048ec3-b6ff-4740-a718-5fe710cb69c8.jpg|media/36470221-69ce-4644-953a-9ac12fc36a1d.jpg|media/e187c698-de13-43f5-bcec-18c38b29885b.jpg|media/fcb9fec5-0437-411a-bccb-bc8206cb43c8.mp4|media/bf64338c-8de3-4900-9c5e-777ab30dabbb.jpg|media/6dcec15c-612b-4c84-a85f-a31b61b40565.jpg|media/0fd70954-c509-47e5-9446-a509fb517e65.mp4|media/dcef4d40-3eb9-445f-8d0a-2254fa379115.jpg|media/65a004b9-e94b-47ab-b069-0f29f0311614.jpg|media/3565a0d4-5c9f-4fba-8bde-fb17232c5ddf.jpg
11279015421,"27 avr. 2024, 07:18:33",Rando à ski fin de saison jusqu'au Beaufort,Ski de randonnée,"Avec Jakob et Nelson, la neige est encore bonne ça fait aucun sens haha",19190,"10,86",,,false,,,activities/11279015421.fit,,,19190.0,9747.0,10868.6,20.28,1.115,1124.8,1392.0,1880.0,2992.5,49.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.566,1951.0,,,,,,,,,,,,,,,,,media/9ad58e9b-6bb1-44c3-9fc1-84aa8ac916e6.jpg|media/c9ed29ec-afab-430e-acfc-8c4ab7a4aa0c.jpg|media/fdd3bb9d-7eb5-46e0-a0ac-d38bbbdf2f4f.mp4|media/15592e70-32af-45e3-9253-23b9cda9f805.mp4|media/e27b39a9-ca65-45ae-a738-4033357e8b9e.mp4|media/eaa6b90e-8733-4f6b-82af-ac0dcf3032a5.jpg|media/a0845a24-37de-4001-add7-e9d31f11751c.jpg|media/869909b1-4b9d-4704-bee0-e7f3e3124954.jpg|media/c1a009fc-d243-40bd-bb4a-ea75fb2e2318.jpg|media/eda0a9c5-1337-4134-9da0-091ee84a5b5e.mp4
11324664326,"3 mai 2024, 18:52:28",Plop,Course à pied,Trop rapide le départ 😬,1536,"5,01",,,false,,,activities/11324664326.gpx,,,1536.0,1458.0,5010.0,5.604,3.436,30.8,30.8,464.5,500.9,9.5,-0.2,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5025.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.262,1920.1,,,,,,,,,3.447,,,,,,,,""
11343481957,"5 mai 2024, 07:22:10",Rando du simplon jusqu'au silwortuhorn,Ski de randonnée,"On a skié en mai haha, mais par contre ca partait un peu de tous les côtés ( il y a peut-être une mini avalanche que j'ai fait partir et c'est pas la coulée de la vidéo 😅)",16683,"8,90",,,false,,,activities/11343481957.fit,,,16683.0,8410.0,8905.0,10.6,1.059,1047.0,974.0,1799.4,2842.0,49.7,0.1,,,,,,,,,,,21.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.534,6757.0,,,,,,,,,,,,,,,,,media/00ddfd26-be22-41e3-999d-02de7b7fd2d8.jpg|media/b7308406-aa27-43ca-9357-7e0d5ea9de9d.jpg|media/6238e108-1ad5-4024-96ab-2c4c8b4850c9.jpg|media/375171a0-9356-437a-bbb3-7fc80a334c98.jpg|media/76f48689-6314-454e-867e-925728d19f79.jpg|media/7f816c44-e31e-4280-a896-bdbaa3986f83.jpg|media/d0faa66f-875c-41cc-9f20-a91316c5177b.jpg|media/5e03da28-7040-4a32-8359-ace853d41fe8.jpg|media/cf56b425-9e90-4e99-a08b-3946169831b3.jpg|media/f72ca649-06c2-47fc-8cbe-4bf7ec1fa39c.mp4|media/b79a9845-b9db-4057-9a06-0f1ad128c6ce.mp4|media/91223225-b31f-4e46-97fb-fa8150459dd2.mp4
11384866939,"9 mai 2024, 02:51:08",Rando jusqu'a la testa grisa,Ski de randonnée,"Dernier ski de l'anné, ca fait 40 sortie pour cette saison ( noice)",13866,"7,96",,,false,,,activities/11384866939.fit,,,13866.0,7303.0,7965.0,13.0,1.091,1122.0,1139.0,1931.6,3068.6,50.0,-0.1,,,,,,,,,,,18.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.574,0.0,,,,,,,,,,,,,,,,,media/c798a535-03af-4920-a9ff-abdd31b62774.jpg|media/1882c853-93a4-43ab-acb7-24d4920e554a.mp4|media/3bfe5f62-e58b-41f3-bb40-e7b6f6a67526.jpg|media/4ed58e6e-cc18-472b-bb19-c9441fc99d6b.jpg|media/971c83b7-9dcc-4fa3-955c-02b85f749802.jpg|media/e4b7dd09-fafe-4027-913a-b640af1f266e.jpg|media/e8677ec6-1d69-4005-9ae6-0fdcdcdd9334.jpg|media/f8ec0efc-2a8f-45ca-85a1-c2b2edd0eb1b.jpg|media/69fa91d1-7206-4cdb-a2c8-f2fe6c5aad41.mp4|media/c3d6b616-6251-4cbb-8be0-812a1cd568e3.jpg
11387941973,"11 mai 2024, 17:45:30",Rando rapide jusqu'à la teysachaux,Randonnée,On va regarder les aurores boréales 👌,3981,"3,32",,,false,,,activities/11387941973.gpx,,,3981.0,3256.0,3321.6,2.6,1.02,707.8,0.0,1163.5,1874.8,49.6,21.4,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,7969.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.834,1960.4,,,,,,,,,2.184,,,,,,,,media/a233f727-3d50-4fa2-bf06-f8edca70b636.jpg|media/7608daba-1ef3-43f5-9ce9-0a643dbb5db7.jpg|media/d2b6d2d0-5e9b-4d7c-a9bf-a184b52f5b81.jpg|media/06280232-36cc-4f97-a931-823ee5341c88.jpg|media/08767673-e0c9-4ee8-8d6e-b36c9eb83ec8.jpg|media/6074ce9c-8f30-42fc-a6d6-07c7a5c4d5a4.jpg|media/42bdba58-dafa-40a9-8525-83d113cb2ee8.jpg|media/13220c86-a28d-455b-94e5-b239a80a1ad4.jpg|media/d509bb60-0bf0-405e-b369-b8f94c799d77.jpg|media/22247864-9a2f-4351-bf29-3fe72f6fc22b.jpg
11466670074,"21 mai 2024, 21:05:57",En attendant godo (Jakob),Course à pied,"",2237,"3,73",,,false,,,activities/11466670074.gpx,,,2237.0,2032.0,3735.6,4.98,1.838,201.4,198.5,661.4,856.7,47.4,-0.1,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,4885.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.67,3263.5,,,,,,,,,,,,,,,,,media/bf3a27e2-e3d0-40bf-9786-46ec56cdb9cd.jpg|media/71cd9c0b-af7a-4fe7-a6f9-3160ce2e5092.jpg|media/2c0bedff-1a3e-41eb-b609-0d88044b9b18.jpg
11512083327,"27 mai 2024, 19:24:40",Petit footing pendant les révisions,Course à pied,J'ai essayé de respirer que avec le nez ( je sais pas si ça change quelque chose ),1857,"6,20",,,false,,,activities/11512083327.gpx,,,1857.0,1842.0,6206.8,4.566,3.37,40.8,42.1,464.5,500.9,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6241.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.342,1913.5,,,,,,,,,3.388,,,,,,,,""
11717829145,"23 juin 2024, 08:00:41",Petite course à Lausanne,Course à pied,"",4690,"11,97",,,false,,,activities/11717829145.gpx,,,4690.0,4297.0,11969.3,12.28,2.785,132.7,364.4,377.2,609.2,37.5,-1.9,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,12284.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.552,293.0,,,,,,,,,2.859,,,,,,,,media/12afedb1-acdb-434f-9a58-dc837230969d.jpg|media/05494cef-eeec-4226-94bc-d91c6998a73b.jpg|media/8e536bef-776d-46ac-b212-ad48cc9d98b4.jpg
11836202019,"7 juil. 2024, 08:36:13",Rando jusqu'au grand chavelard,Randonnée,"Avec deux Mat, un Jakob et une Marine",33626,"17,57",,,false,,,activities/11836202019.fit,,,33626.0,17854.0,17571.0,5.4,0.984,2061.0,1938.0,887.0,2905.6,49.9,0.1,,,,,,,,,,,21.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.523,17335.0,,,,,,,,,,,,,,,,,media/379388e6-8026-46d6-a4b8-23d909fe6437.jpg|media/fbce42af-695e-4d7c-9b29-33d12c28acfe.jpg|media/623b4a91-c8bf-40a6-87dc-ad1ea25f80d1.jpg|media/b37db023-fdb8-4396-a7ac-726711ab2384.jpg|media/fe22b675-3a43-42f9-a3aa-34b047c48772.jpg|media/f4adbe53-0b05-48cf-93ee-e9e56fa932c0.jpg|media/28765765-1407-4086-9ebe-40e7dd4de852.jpg|media/36cab75c-b95f-4fd7-952f-d27d06016118.mp4|media/b9408eb8-e48d-4518-bea0-97d37168f923.jpg|media/1f68e713-b1ee-406d-958e-fc77e937f6c2.jpg
11838824188,"8 juil. 2024, 15:57:00",Via de Fort l'ecluse sur un coup de tête,Randonnée,"",1863,"1,18",,,false,,,activities/11838824188.gpx,,,1863.0,897.0,1180.8,4.892,1.316,181.1,207.8,433.0,600.0,49.7,-1.8,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.634,1102.5,,,,,,,,,,,,,,,,,media/875e6403-81e7-4aa5-a6dc-1ba11b24c432.jpg
11863145261,"11 juil. 2024, 06:44:19",Rando Haudère→Moiry→corne de Sorebois→Grimentz,Randonnée,C'est pas un trail ( les momoches ont souffert),26222,"25,00",,,false,,,activities/11863145261.fit,,,26222.0,17550.0,25004.0,5.2,1.425,2180.0,2014.0,1456.0,2902.2,49.1,0.6,,,,,,,,,,,25.0,,,,,,,,,,,,0.0,,0.0,,1.0,41168.7,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.954,22463.0,,,,,,,,,2.517,,,,,,,,media/458ca7b3-4c73-4440-9887-7bfe225171df.jpg|media/5bb4da01-d971-4627-a1f0-d001540c587e.jpg|media/e749fcd4-8317-4004-9aa5-34ae5f605f5a.jpg|media/8ee9c798-d08e-4c76-a0ca-f1c19eb31c31.jpg|media/06650e80-98c2-4b12-860d-34075c6c3bdb.jpg|media/28307e1d-b32b-4a48-a1c6-5588f5d9bcb7.jpg|media/eeab7487-7a5e-4aa5-b5a7-bcca98185d86.jpg|media/b2e8822b-f6db-40a6-9ced-e091caae594f.jpg|media/c5337d44-73c5-4b50-bc96-a4886f987606.jpg
11887728837,"14 juil. 2024, 11:18:45",Via ferrata en face du mont blanc,Randonnée,"",8913,"3,33",,,false,,,activities/11887728837.fit,,,8913.0,3259.0,3333.0,2.8,1.023,314.0,333.0,1079.8,1401.6,50.0,0.0,,,,,,,,,,,28.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.374,3230.0,,,,,,,,,,,,,,,,,media/31fa87fa-1fac-425f-9c7d-554c304b5f2c.jpg|media/9a3d6c98-de7b-46ce-a7b2-20e7059b7e9d.mp4|media/3a2b3030-c80b-4044-a440-976643c6cb58.jpg
11918310586,"16 juil. 2024, 07:26:45",Marche d'approche jusqu'à la cabane du Grand Mountet,Randonnée,On a testé le matos d'alpi sur le glacier de zinal 👌,25213,"12,88",,,false,,,activities/11918310586.fit,,,25213.0,14746.0,12883.0,2.6,0.874,1369.0,259.0,1678.6,2891.0,50.0,9.4,,,,,,,,,,,26.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.511,11866.0,,,,,,,,,,,,,,,,,media/5a62a3b1-fdf2-4ef8-ab40-da2c2536e820.jpg|media/97ba3e64-0fa5-4a7f-939d-0d088fd85902.jpg|media/24a66671-4ead-498a-acfe-66065a614f4c.jpg|media/8300ba05-256e-4773-9b0a-3bb2015f2d3d.jpg|media/2c1cff2b-8131-4bb2-8383-75c060d30ea8.jpg|media/8db996ce-657d-4a09-a306-fa6b1575475d.jpg|media/0e19292f-b40e-4413-bfba-a78cf69ca48a.jpg|media/a48f0a0e-4f2c-43a2-9d85-f99ab231bbc8.jpg|media/cea9d242-27f9-497f-852f-018deb641611.jpg|media/efe3f183-a78b-42ba-b6bc-fc83f0b94f51.mp4
11918316127,"17 juil. 2024, 03:56:43",Le Trifthorn,Randonnée,6 ans après avoir abandonné l'ascension avec la cordée voila chose faite 👌,23497,"7,25",,,false,,,activities/11918316127.fit,,,23497.0,11003.0,7249.0,10.46,0.659,899.0,919.0,2885.4,3715.0,50.0,-0.2,,,,,,,,,,,23.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.309,4481.9,,,,,,,,,,,,,,,,,media/efa719f0-90dc-4937-92a5-141c362bc453.jpg|media/237f025f-05bb-4058-9944-7065d3a1edc6.jpg|media/17679443-d3ca-4047-b61d-eccd29f0bc00.jpg|media/766cda71-9259-44af-908a-6fbab52f729c.jpg|media/f67562f9-9abb-4f5b-8628-bbd537fb9755.jpg|media/2bdfa5f9-17d2-45ef-a0c6-994e27e21679.jpg|media/8f77dc02-9e06-477e-9ab7-a9932365ca97.jpg|media/a20a2fca-2c45-4c2f-a9e7-fde992e007f3.jpg|media/0c5a5cb5-903a-48ce-a8af-bc75acf10e6d.jpg|media/25770462-f853-4c09-913f-56e4b452e0f4.mp4|media/bd1b7dd0-c99c-4ab5-be63-9de1eb6a8099.jpg|media/92b380b6-deba-4915-9d0c-7893cdd94775.jpg|media/16c5b2fe-ad0d-40f9-86d0-0768bf36c5e2.jpg
11918318934,"17 juil. 2024, 12:12:50",Retour Zinal,Randonnée,Fatigué 😴,11771,"10,84",,,false,,,activities/11918318934.fit,,,11771.0,9010.0,10841.0,13.867,1.203,137.0,1315.0,1702.2,2878.4,47.6,-10.8,,,,,,,,,,,25.0,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.921,10507.0,,,,,,,,,,,,,,,,,media/d7f120f1-5e2c-4fab-9be3-f865eace415a.jpg|media/05710bc5-d7ee-4ab0-8ea1-166f7085eeb9.jpg|media/98d3325d-4d0e-4259-ab29-9004235cbea2.jpg|media/4a18e1a1-67a9-47d2-89f1-bbeb5ddec81b.jpg|media/b7ebc2c6-5c9f-4166-8e42-a266c769609b.jpg
11921288755,"18 juil. 2024, 16:21:15",Bivouac avec mat,Randonnée,,5260,"4,01",,,false,,,activities/11921288755.gpx,,,5260.0,3549.0,4011.3,3.11,1.13,130.7,130.7,1456.4,1651.2,41.9,-1.6,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.763,0.0,,,,,,,,,,,,,,,,,""
11925363990,"19 juil. 2024, 06:39:14",Bivouac retour,Randonnée,,5147,"4,09",,,false,,,activities/11925363990.gpx,,,5147.0,3940.0,4098.4,2.894,1.04,245.9,245.9,1603.6,1833.1,45.0,0.3,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.796,2094.9,,,,,,,,,,,,,,,,,""
11928448821,"19 juil. 2024, 14:57:31",Plop,Randonnée,"",3743,"1,32",,,false,,,activities/11928448821.gpx,,,3743.0,1228.0,1324.6,4.159,1.079,217.4,243.6,426.9,600.0,49.8,-1.6,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.354,1120.1,,,,,,,,,,,,,,,,,media/4ee92436-215e-44a8-a34b-a23b3fe8c592.jpg|media/871f55c7-dd47-4bb0-b828-65f2071433c4.jpg|media/419107ff-8366-4859-90b1-8f266890a3c6.jpg
12003706450,"28 juil. 2024, 12:26:01","Via ferrata, j'ai plus de doigts",Randonnée,La tyrolienne était de trop 😬,10694,"2,70",,,false,,,activities/12003706450.gpx,,,10694.0,3221.0,2700.9,6.856,0.839,202.0,209.7,255.7,381.6,49.2,-0.2,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.253,716.7,,,,,,,,,,,,,,,,,media/117ab5bf-0ab0-43be-8df9-95860b576fea.jpg|media/690d363e-b947-4a3e-a701-7954088c6960.jpg|media/e1a91eb8-44cf-4f2d-8e8d-417edd32f761.jpg|media/b4fd9420-73a6-4902-912a-316851d91128.jpg
